"車站(中文)名","站名由來","設站狀況","設站/廢站背景","產業/發展/備註","車站與聚落互動型態歸類"
"士林","人文薈萃，士子如林。 ","1901年啟用","傳統聚落，芝蘭一堡主要人口聚集地。 
日治時期為往草山踏青的玄關，戰後也是通往陽明山的轉運處。 
戰後因市區向外為擴展，以及車站的磁吸效應，聚落、房舍大增。 ","自古因地理之便，為北部物產集散中心。漁民會擔著魚蝦抵此銷售，路線稱為魚路。 
士林石角庄一帶為石材產地，屬於鐵路建設期間重要的材料取得地點，臺北站的建築、基隆河的橋樑、縱貫線的鐵路都曾使用。 
1920年代至日治時代後期，幾乎都是各站中運量最高者。 
1960年代，因東吳、文化、銘傳等大專院校興建，戲院發達。 ","車站隨既有聚落活動出現 
聚落隨車站出現 
  "
"芝山","當地開墾多漳州籍，以漳州名勝芝山命名。 ","1997年啟用 ","捷運路線 ","當地有漳泉械鬥留下的隘門、第一所國語傳習所、國民政府情治單位等呈現發展脈絡。 ","車站隨既有聚落活動出現 "
"明德","明德路，與儒家經典《大學》有關，應有復興中華文化的理想投射。 ","1997年啟用 ","捷運路線。 
站址較接近過往的石牌站。 ","原先鐵路未於芝山、明德設站，此地屬於士林、石牌兩大聚落之間的郊區。1970到80年代，臺灣經濟起飛後，大量鄉村人口移居於此。 ","車站隨既有聚落活動出現 "
"石牌(啟用時名為唭哩岸)","為早期平埔族與漢人開墾地帶，因土地糾紛立有漢番界碑。 ","1915年啟用 ","開發早的傳統聚落，日治時期為北淡線中途大站。不過因為距離主要聚落較遠，日治到戰後客運量一直不多。 ","一說設站時，石牌庄與唭哩岸庄兩地競爭激烈，最後位置設於石牌庄而以唭哩岸為站名。戰後因站址考量，改為石牌站。車站附近屬住宅區，1970年代客運量大增。 ","聚落隨車站出現 
  "
"唭哩岸","一說譯自平埔族地名「海岸與海灣」之意，一說為西班牙人移用菲律賓地名。在決定站名時，當地耆老堅決使用此名。 ","1997年啟用 ","唭哩岸至王家廟為一帶狀聚落，前者規模較大，為北投最早發展的街區，人口在日治初期甚至比石牌略多。然而，鐵路未在此設站，加上北淡公路改道、水運衰落等因素，使得唭哩岸的發展相形沒落。 
由於王家廟站位於彎道處，因此在規劃捷運時未設站。 ","打石業發達。當地所產石材色澤溫潤，臺北城門可能有少量唭哩岸石的組成。王家廟站為舊時唭哩岸石集散地，亦有說法是戰後為了便利工廠員工通勤，以及居民需求而設站。 
近代鋼筋水泥建材引進，加上陽明醫學院闢建校園於唭哩岸山，打石業沒落。 ","車站隨既有聚落活動出現 "
"王家廟","站名難考，一說為北投鎮安宮舊稱。 ","1958年啟用 
1988年廢站","唭哩岸至王家廟為一帶狀聚落，前者規模較大，為北投最早發展的街區，人口在日治初期甚至比石牌略多。然而，鐵路未在此設站，加上北淡公路改道、水運衰落等因素，使得唭哩岸的發展相形沒落。 
由於王家廟站位於彎道處，因此在規劃捷運時未設站。 ","打石業發達。當地所產石材色澤溫潤，臺北城門可能有少量唭哩岸石的組成。王家廟站為舊時唭哩岸石集散地，亦有說法是戰後為了便利工廠員工通勤，以及居民需求而設站。 
近代鋼筋水泥建材引進，加上陽明醫學院闢建校園於唭哩岸山，打石業沒落。 ","為特殊目的而設立之車站"
"奇岩","軍艦岩 ","1997年啟用","捷運路線 ","曾有鳳梨產業。後因市場需求不再，政府鼓勵民眾改植相思樹種。另外，當地現有登山步道，提供捷運沿線民眾登高覽勝。 ","車站隨既有聚落活動出現 "
"北投","凱達格蘭族語「女巫」之意。一說認為溫泉冒煙是女巫施法，一說族中女巫居住於此。 ","1901年啟用 ","曾位居通往淡水的交通要道中段，開發較早。戰後為外省移民主要移入區，人口成長更加顯著。 
後因大度快速道路、關渡大橋的建立，使得交通地位不再。不過聚落人口眾多，使得北投在戰後取代了士林客運量的領先地位。 ","除當地居民交通，以轉乘至新北投為主。 
當地貴子坑盛產陶土，北投因而在日治時代成為陶藝重鎮。 ","車站隨既有聚落活動出現 
聚落隨車站出現 "
"新北投","先有新北投車站，才有新北投之地名。 ","1916年啟用","由於北投與新北投之間地勢起伏，需走過一段路程或搭乘人力車方能到達，因而為泡溫泉的旅客設立此站。 
曾討論是否設捷運支線，後考量其為既有臺鐵車站、進入陽明山門戶，為減少旅途時間、增進交通與地區發展，決定維持興建。 ","自古溫泉和硫磺聲名遠播。原先以種植藺草為產業。1896年，第一間溫泉旅館創辦。1905年，日俄戰爭爆發後，在新北投興建傷兵收容所，以溫泉療傷，聲名大噪。1913年，溫泉公園、公共浴場啟用。1923年，因裕仁皇太子親臨台灣，加以擴建。 
日本人經營的溫泉旅館，藝旦須經調教禮儀、學習歌舞，領取執照始能接客；臺灣人所經營者，則由南管樂曲、臺語歌謠娛賞，演變為那卡西走唱；戰後，甚至成為色情行業聚集地，直至1979年廢娼。 
1997年，北投溫泉公共裕場成為三級古蹟，隔年北投溫泉博物館開館。 ","車站隨既有聚落活動出現 
聚落隨車站出現 "
"復興崗","政治作戰學校之名 ","1997年啟用 ","捷運路線 ","原先為平埔族居住地區，日治時代因陶土開採等因素，而被迫遷居。 
戰後曾有拍攝軍政宣教片與紀錄片的製片廠。 ","車站隨既有聚落活動出現 "
"忠義","忠義廟(行天宮北投分宮） ","1960年啟用 ","當地原先便有嘎嘮別聚落，本站為方便忠義廟(行天宮北投分宮)信眾進香遊覽而設。該廟落成典禮當天設置臨時站，後成為簡易站，曾辦理貨運。 
捷運站與過往車站位置不同，參拜忠義廟反較不便。 ","忠義站月臺當年為當地居民擺地攤之處。 ","為特殊目的而設立之車站 "
"關渡(啟用時名為江頭)","一說譯自平埔族地名，一說為西班牙語asidor音譯。 ","1901年啟用 ","開發甚早，為交通必經之聚落；又因位於河口、原漢交界帶，地理位置重要。開港通商後，為重要渡口與檢驗關卡，亦為軍事防線。 
關渡宮一帶為人口主要聚集處，但地處山丘、河岸邊，不適合建造鐵路。設站時因八里坌貨物運輸考量，因而在腹地較大的頂茄苳腳設站；然而貨運量發展不如預期，因此在1930年遷至較靠近關渡街之下茄苳腳，以利民眾搭乘。 ","日治時代為農田、濕地，今日依舊為重要農業區與保護區。 
在日治時期亦為熱門狩獵地，許多人在車站營運後來此打獵。 
站後，市郊人口增加，此地又因位於通往關渡宮的道路，車站附近出現不少聚落與商業活動。 
1960年代後工廠林立，成為重要貨運站，並有連結至廠區的專用側線。1980年代，因運輸與土地成本、淡水線將廢止等因素，該區產業減弱、遷廠。不過政府仍規劃此地為工業區，現今由過去製造業改為科技業聚集處。例外的是，嘉新公司遷廠後，本欲改建為工商大樓或住宅區，但土地變更須捐60%土地，因此最後成為好市多北投店所在地。 ","車站隨既有聚落活動出現 
車站隨聚落而遷移 
聚落隨車站出現 "
"竹圍","以竹林作圍籬防風 ","1932年啟用 ","傳統農漁聚落。 
車站位置位於傳統竹圍仔、大竹圍聚落以南，故推測為車站設立後，其附近地區才以竹圍稱之。且設站時當地非人口聚集處，客運量一直不高。 ","整體運量仍在淡水線中屬於較低者，因此臺鐵曾在1982年將之列入欲裁併車站清單中。 
經濟起飛時，紡織、電子業發達，外國大廠在此設廠。關渡大橋通車後，人口加速成長。1990年代，開始出現許多集合式大廈社區。捷運興建後，人口更大量移入。 ","聚落隨車站出現 "
"紅樹林","當地自然環境 ","1997年啟用 ","為紓解臺北市民工作壓力，親近自然而設立此站。現有保留區。 ","現為北海岸重要轉運站。 ","聚落隨車站出現 "
"淡水","既有地名，說法甚多 ","1901年啟用 ","發展甚早之區域，一直具有重要軍事與商業地位。設站於距離淡水舊街聚落有一段距離的草厝尾，王星淯推測為腹地較大、減少土地徵收的緣故。 ","日治初期，淡水曾扮演日本抗衡西洋航運勢力的角色，不過後來港口淤塞，功能不再，基隆港成為主要港口。鐵路興建後，淡水河河運功能也漸被取代。 
日本人將淡水打造為適宜觀光的小鎮，自來水系統、氣象標識杆、高爾夫球場都是全臺第一個建造。 ","車站隨既有聚落活動出現 
聚落隨車站出現 "
